"File","LineNumber","Line","Context"
"page.tsx","187","deduct_from_cash_flow: true,"," |   const fallbackPaymentMethods = [ |     { |       name: ""Cash"", |       is_active: true, |       deduct_from_cash_flow: true, |       requires_approval: true, |       requires_liquidation: true, |       requires_drawer: true, |       return_destination_enabled: true, |       default_return_destination: ""CASH_DRAWER"", |     }, |     { |       name: ""GCash"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Bank"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false,"
"page.tsx","197","deduct_from_cash_flow: false,","      default_return_destination: ""CASH_DRAWER"", |     }, |     { |       name: ""GCash"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Bank"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Terminal"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false,"
"page.tsx","206","deduct_from_cash_flow: false,","      return_destination_enabled: false, |     }, |     { |       name: ""Bank"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Terminal"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Owner Abono"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: true,"
"page.tsx","215","deduct_from_cash_flow: false,","      return_destination_enabled: false, |     }, |     { |       name: ""Terminal"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: false, |       requires_drawer: false, |       return_destination_enabled: false, |     }, |     { |       name: ""Owner Abono"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: true, |       requires_drawer: false, |       return_destination_enabled: true, |       default_return_destination: ""OWNER"", |     }, |   ]; |  |   const fallbackCashSources = [ |     { name: ""Restaurant Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true }, |     { name: ""Room Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true },"
"page.tsx","224","deduct_from_cash_flow: false,","      return_destination_enabled: false, |     }, |     { |       name: ""Owner Abono"", |       is_active: true, |       deduct_from_cash_flow: false, |       requires_approval: false, |       requires_liquidation: true, |       requires_drawer: false, |       return_destination_enabled: true, |       default_return_destination: ""OWNER"", |     }, |   ]; |  |   const fallbackCashSources = [ |     { name: ""Restaurant Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true }, |     { name: ""Room Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true }, |     { name: ""Laundry Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true }, |     { name: ""Apartment Collection"", movement_type: ""Cash In"", category: ""Collection"", is_active: true }, |     { name: ""Other Sales"", movement_type: ""Cash In"", category: ""Revenue"", is_active: true }, |     { name: ""Expense Return"", movement_type: ""Cash In"", category: ""Return"", is_active: true }, |     { name: ""Expense Release"", movement_type: ""Cash Out"", category: ""Expense"", is_active: true }, |     { name: ""Cash Advance"", movement_type: ""Cash Out"", category: ""Advance"", is_active: true }, |   ]; |  |   const fallbackExpenseCategories = ["
"page.tsx","457","selectedPaymentMethod?.deduct_from_cash_flow ??","  const selectedPaymentMethod = activePaymentMethods.find( |     (item) => normalizeName(item.name) === normalizeName(paymentType), |   ); |  |   const paymentDeductsFromCashFlow = Boolean( |     selectedPaymentMethod?.deduct_from_cash_flow ?? |       (normalizeName(paymentType) === ""cash""), |   ); |  |   const paymentRequiresApproval = Boolean( |     selectedPaymentMethod?.requires_approval ?? |       (normalizeName(paymentType) === ""cash""), |   ); |  |   const paymentRequiresLiquidation = Boolean( |     selectedPaymentMethod?.requires_liquidation ?? |       (normalizeName(paymentType) === ""cash""), |   ); |  |   const paymentRequiresDrawer = Boolean( |     selectedPaymentMethod?.requires_drawer ?? |       (normalizeName(paymentType) === ""cash""), |   ); |  |   const paymentReturnDestinationEnabled = Boolean( |     selectedPaymentMethod?.return_destination_enabled ??"
"page.tsx","516","// Cash On Hand impact is controlled by payment_type / deduct_from_cash_flow inside the ledger math,","  const isExpenseRelease = movementType === ""Cash Out"" && source === ""Expense Release""; |   const shouldCreateExpenseFromCashOut = isExpenseRelease || isCashAdvanceCashOut; |   // MOVEMENT POSTING STANDARD: |   // A payment method can be report-only / non-cash-flow (example: Owner Abono, Pool Bar Expenses from sales) |   // and still require a ledger movement for approval audit, drawer report, PDF, and expense ledger linkage. |   // Cash On Hand impact is controlled by payment_type / deduct_from_cash_flow inside the ledger math, |   // not by skipping finance_cash_movements. |   const shouldCreateCashMovementRecord = true; |   const shouldSendCashReleaseToApproval = |     shouldCreateExpenseFromCashOut && cashOutPaymentRequiresApproval; |   // Salary Cash Advance is already released to the employee and should not require liquidation. |   // Only Expense Release should create a FOR_LIQUIDATION queue item. |   const shouldRequireLiquidationForRelease = |     isExpenseRelease && cashOutPaymentRequiresLiquidation; |   const shouldRequireDrawerForSave = |     isCashOutMovement |       ? cashOutPaymentRequiresDrawer || cashOutPaymentDeductsFromCashFlow |       : paymentDeductsFromCashFlow; |  |   const cashOnlyMovements = drawerLedgerSummary.movements.filter( |     (item) => normalizeName(item.payment_type || ""Cash"") === ""cash"", |   ); |  |   const currentDrawerNonCashMovements = drawerLedgerSummary.movements.filter((item) => |     [""gcash"", ""bank"", ""terminal""].includes(normalizeName(item.payment_type || """")), |   );"
"page.tsx","134","| ""deduct_from_cash_flow""","  }; |  |   const updatePaymentMethodRule = async ( |     id: string, |     field: |       | ""deduct_from_cash_flow"" |       | ""requires_approval"" |       | ""requires_liquidation"" |       | ""requires_drawer"" |       | ""return_destination_enabled"", |     value: boolean |   ) => { |     const { error } = await supabase |       .from(""finance_payment_methods"") |       .update({ [field]: value }) |       .eq(""id"", id); |  |     if (error) { |       console.log(""UPDATE PAYMENT METHOD RULE ERROR:"", error); |       alert(""Failed to update payment method rule. Check if the rule columns exist.""); |       return; |     } |  |     getFinanceSettings(); |   }; | "
"page.tsx","437","| ""deduct_from_cash_flow""","  const boolValue = (value: any) => value === true; |  |   const renderRuleToggle = ( |     item: any, |     field: |       | ""deduct_from_cash_flow"" |       | ""requires_approval"" |       | ""requires_liquidation"" |       | ""requires_drawer"" |       | ""return_destination_enabled"", |     label: string, |     helpText: string |   ) => { |     const checked = boolValue(item[field]); |  |     return ( |       <button |         type=""button"" |         onClick={() => updatePaymentMethodRule(item.id, field, !checked)} |         className={ |           checked |             ? ""rounded-2xl border border-emerald-200 bg-emerald-50 px-3 py-2 text-left text-xs font-black text-emerald-700 transition-all duration-200 hover:bg-emerald-100 active:scale-[0.98]"" |             : ""rounded-2xl border border-slate-200 bg-slate-50 px-3 py-2 text-left text-xs font-black text-slate-500 transition-all duration-200 hover:bg-slate-100 active:scale-[0.98]"" |         } |       > |         <span className=""block"">"
"page.tsx","567","""deduct_from_cash_flow"","," |                   <td className=""px-6 py-4""> |                     <div className=""grid grid-cols-1 gap-2 md:grid-cols-5""> |                       {renderRuleToggle( |                         item, |                         ""deduct_from_cash_flow"", |                         ""Cash Flow"", |                         ""Affects drawer cash on hand"" |                       )} |                       {renderRuleToggle( |                         item, |                         ""requires_approval"", |                         ""Approval"", |                         ""Sends request to Approval Center"" |                       )} |                       {renderRuleToggle( |                         item, |                         ""requires_liquidation"", |                         ""Liquidation"", |                         ""Requires actual spent / returned cash"" |                       )} |                       {renderRuleToggle( |                         item, |                         ""requires_drawer"", |                         ""Drawer"", |                         ""Requires an active cash drawer"""
